Date : 2019-08-14 13:47:36
Directory : /Users/gabivlj/programming/Javascript/soundcloudAPI
Total : 186 files,  33602 codes, 854 comments, 1066 blanks, all 35522 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          7 |     23,647 |          1 |          7 |     23,655 |
| JavaScript       |         79 |      4,430 |        597 |        428 |      5,455 |
| JavaScript React |         67 |      4,290 |        197 |        420 |      4,907 |
| CSS              |         13 |        365 |          7 |         60 |        432 |
| Go               |          5 |        334 |         27 |         55 |        416 |
| XML              |          6 |        308 |          0 |          1 |        309 |
| Markdown         |          7 |        168 |          0 |         87 |        255 |
| HTML             |          1 |         45 |         20 |          1 |         66 |
| Ignore           |          1 |         15 |          5 |          7 |         27 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |        186 |     33,602 |        854 |      1,066 |     35,522 |
| client                                                                             |        130 |     24,733 |        404 |        706 |     25,843 |
| client/src                                                                         |        124 |      6,802 |        379 |        663 |      7,844 |
| client/src/components                                                              |         79 |      4,539 |        194 |        474 |      5,207 |
| server                                                                             |         36 |      2,290 |        422 |        246 |      2,958 |
| server/routes                                                                      |          9 |      1,278 |        268 |        122 |      1,668 |
| client/src/components/Search                                                       |         21 |      1,103 |         21 |        122 |      1,246 |
| client/src/actions                                                                 |         10 |        844 |         52 |         75 |        971 |
| client/src/components/Playlist                                                     |         15 |        700 |         37 |         83 |        820 |
| client/src/reducer                                                                 |         10 |        658 |          9 |         23 |        690 |
| client/src/components/Search/SearchRoute                                           |         14 |        616 |         17 |         71 |        704 |
| client/src/components/Profile                                                      |          8 |        524 |         12 |         50 |        586 |
| server/classes                                                                     |          6 |        494 |        105 |         50 |        649 |
| client/src/components/Chat                                                         |          6 |        400 |         10 |         31 |        441 |
| client/src/components/Chat/Chat                                                    |          5 |        356 |          9 |         27 |        392 |
| client/src/components/Playlist/PlaylistForm                                        |          9 |        350 |          5 |         48 |        403 |
| client/src/components/Playlist/PlaylistPage                                        |          6 |        350 |         32 |         35 |        417 |
| server/models                                                                      |         12 |        347 |          8 |         49 |        404 |
| client/src/components/Profile/Profile                                              |          4 |        341 |         10 |         30 |        381 |
| client/src/components/CommentSection                                               |          6 |        334 |         27 |         37 |        398 |
| client/src/components/Common                                                       |          7 |        326 |         38 |         29 |        393 |
| client/src/components/Album                                                        |          2 |        307 |         11 |         21 |        339 |
| .idea                                                                              |          5 |        301 |          0 |          0 |        301 |
| client/src/utils                                                                   |         13 |        285 |         70 |         32 |        387 |
| client/src/components/Playlist/PlaylistForm/Track                                  |          6 |        213 |          0 |         29 |        242 |
| client/src/components/AuthLastfm                                                   |          3 |        208 |         12 |         29 |        249 |
| image_server                                                                       |          3 |        176 |         20 |         33 |        229 |
| client/src/components/Artist                                                       |          2 |        167 |          0 |         18 |        185 |
| client/src/components/Chat/Chat/Dialog                                             |          3 |        162 |          7 |         14 |        183 |
| chat                                                                               |          2 |        158 |          7 |         22 |        187 |
